,teamID,20-29,30-39,40-49,50+,<20,ACC,AGI,ARM,END,FG%,FGA,FGM,G,HND,INT,KAc,KDi,L,Lng,Name,OVR,PA,PBl,PF,Player,Pos,RBl,S,SPE,STR,T,TCK,Team,W,WPct,XP%,XPA,XPM
0,1,4/4,8/8,6/8,1/2,2/2,1.0,30.0,20.0,66.0,87.5,24.0,21.0,14.0,15.0,65.0,77.0,80.0,10,55.0,"Turkleton, T.",72.0,330,1.0,254,"Turkleton, T.",K,1.0,1,30.0,25.0,0,15.0,BAL,4,0.28600000000000003,96.2,26.0,25.0
1,2,7/7,9/10,9/13,2/3,1/1,1.0,32.0,20.0,67.0,82.4,34.0,28.0,14.0,15.0,70.0,74.0,78.0,6,55.0,"Booter, A.",72.0,225,1.0,256,"Booter, A.",K,1.0,1,34.0,27.0,0,17.0,YKW,8,0.5710000000000001,91.7,24.0,22.0
2,3,4/4,5/5,10/12,1/2,0/0,1.0,30.0,20.0,65.0,87.0,23.0,20.0,14.0,15.0,60.0,80.0,81.0,6,50.0,"Kicksit, B.",72.0,253,1.0,250,"Kicksit, B.",K,1.0,1,30.0,25.0,0,15.0,COL,8,0.5710000000000001,92.3,26.0,24.0
3,4,5/6,8/11,4/5,1/1,1/1,1.0,30.0,20.0,70.0,79.2,24.0,19.0,14.0,15.0,60.0,78.0,65.0,5,54.0,"Nugent, A.",67.0,204,1.0,277,"Nugent, A.",K,1.0,1,30.0,15.0,0,15.0,ARI,9,0.643,96.8,31.0,30.0
4,5,6/6,3/3,5/6,0/0,2/2,1.0,35.0,20.0,65.0,94.1,17.0,16.0,8.0,15.0,65.0,72.0,70.0,5,47.0,"Walsh, B.",68.0,196,1.0,249,"Walsh, B.",K,1.0,1,40.0,20.0,0,15.0,OCO,9,0.643,100.0,15.0,15.0
5,5,2/3,2/3,4/9,0/0,1/1,1.0,30.0,20.0,65.0,56.2,16.0,9.0,6.0,15.0,65.0,78.0,65.0,5,44.0,"Tarkenton, R.",67.0,196,1.0,249,"Tarkenton, R.",K,1.0,1,30.0,15.0,0,15.0,OCO,9,0.643,90.0,10.0,9.0
6,6,5/6,6/8,12/15,0/0,1/1,1.0,35.0,30.0,65.0,80.0,30.0,24.0,14.0,15.0,55.0,71.0,71.0,10,47.0,"Laces, K.",66.0,291,1.0,213,"Laces, K.",K,1.0,1,50.0,20.0,0,15.0,SJS,4,0.28600000000000003,95.0,20.0,19.0
7,1,4/4,8/8,6/8,1/2,2/2,1.0,30.0,20.0,66.0,87.5,24.0,21.0,14.0,15.0,65.0,77.0,80.0,10,55.0,"Turkleton, T.",72.0,330,1.0,254,"Turkleton, T.",K,1.0,1,30.0,25.0,0,15.0,BAL,4,0.28600000000000003,96.2,26.0,25.0
8,2,7/7,9/10,9/13,2/3,1/1,1.0,32.0,20.0,67.0,82.4,34.0,28.0,14.0,15.0,70.0,74.0,78.0,6,55.0,"Booter, A.",72.0,225,1.0,256,"Booter, A.",K,1.0,1,34.0,27.0,0,17.0,YKW,8,0.5710000000000001,91.7,24.0,22.0
9,3,4/4,5/5,10/12,1/2,0/0,1.0,30.0,20.0,65.0,87.0,23.0,20.0,14.0,15.0,60.0,80.0,81.0,6,50.0,"Kicksit, B.",72.0,253,1.0,250,"Kicksit, B.",K,1.0,1,30.0,25.0,0,15.0,COL,8,0.5710000000000001,92.3,26.0,24.0
