,teamID,ACC,AGI,ARM,Att,Comp,END,G,HND,INT,Int,KAc,KDi,L,Lg,Name,OVR,PA,PBl,PF,Pct,Player,Pos,RBl,Rating,S,SPE,STR,T,TCK,TD,Team,W,WPct,Yards
0,1,80,50,75,434,253,50,14,15,70,17,1,1,10,47,"Kyubee, S.",75,330,1,254,58.3,"Kyubee, S.",QB,1,68.3,1,58,35,0,15,12,BAL,4,0.28600000000000003,2581
1,2,80,45,72,457,264,50,14,15,80,9,1,1,6,47,"Orosz, C.",75,225,1,256,57.8,"Orosz, C.",QB,1,77.6,1,40,35,0,15,14,YKW,8,0.5710000000000001,2788
2,2,70,45,74,5,3,40,1,15,60,0,1,1,6,28,"Holder, P.",66,225,1,256,60.0,"Holder, P.",QB,1,104.2,1,50,40,0,15,0,YKW,8,0.5710000000000001,65
3,3,80,52,80,446,252,50,14,17,73,8,3,3,6,45,"Noble, L.",78,253,3,250,56.5,"Noble, L.",QB,3,77.2,1,60,38,0,17,15,COL,8,0.5710000000000001,2603
4,4,80,42,75,444,228,42,14,15,71,14,1,1,5,50,"Draxel, V.",73,204,1,277,51.4,"Draxel, V.",QB,1,73.6,1,42,35,0,15,20,ARI,9,0.643,2858
5,4,75,55,75,8,7,55,14,15,64,0,1,1,5,18,"Bronko, K.",73,204,1,277,87.5,"Bronko, K.",QB,1,103.6,1,60,40,0,15,0,ARI,9,0.643,71
6,5,81,42,75,352,210,42,11,17,80,19,1,1,5,44,"Boss, M.",76,196,3,249,59.7,"Boss, M.",QB,3,67.4,1,42,37,0,17,11,OCO,9,0.643,2334
7,5,81,45,74,93,50,42,4,15,70,4,1,1,5,40,"Bercovici, J.",74,196,1,249,53.8,"Bercovici, J.",QB,1,69.3,1,50,40,0,15,4,OCO,9,0.643,581
8,6,73,50,74,292,153,50,9,15,73,10,1,1,10,47,"Christ, J.",72,291,1,213,52.4,"Christ, J.",QB,1,63.3,1,51,40,0,15,7,SJS,4,0.28600000000000003,1670
9,6,71,60,73,206,113,50,14,15,72,3,1,1,10,43,"Hunt, E.",74,291,1,213,54.9,"Hunt, E.",QB,1,75.9,1,69,35,0,15,6,SJS,4,0.28600000000000003,1209
10,1,80,50,75,434,253,50,14,15,70,17,1,1,10,47,"Kyubee, S.",75,330,1,254,58.3,"Kyubee, S.",QB,1,68.3,1,58,35,0,15,12,BAL,4,0.28600000000000003,2581
11,2,80,45,72,457,264,50,14,15,80,9,1,1,6,47,"Orosz, C.",75,225,1,256,57.8,"Orosz, C.",QB,1,77.6,1,40,35,0,15,14,YKW,8,0.5710000000000001,2788
12,2,70,45,74,5,3,40,1,15,60,0,1,1,6,28,"Holder, P.",66,225,1,256,60.0,"Holder, P.",QB,1,104.2,1,50,40,0,15,0,YKW,8,0.5710000000000001,65
13,3,80,52,80,446,252,50,14,17,73,8,3,3,6,45,"Noble, L.",78,253,3,250,56.5,"Noble, L.",QB,3,77.2,1,60,38,0,17,15,COL,8,0.5710000000000001,2603
14,4,80,42,75,444,228,42,14,15,71,14,1,1,5,50,"Draxel, V.",73,204,1,277,51.4,"Draxel, V.",QB,1,73.6,1,42,35,0,15,20,ARI,9,0.643,2858
15,4,75,55,75,8,7,55,14,15,64,0,1,1,5,18,"Bronko, K.",73,204,1,277,87.5,"Bronko, K.",QB,1,103.6,1,60,40,0,15,0,ARI,9,0.643,71
16,5,81,42,75,352,210,42,11,17,80,19,1,1,5,44,"Boss, M.",76,196,3,249,59.7,"Boss, M.",QB,3,67.4,1,42,37,0,17,11,OCO,9,0.643,2334
17,5,81,45,74,93,50,42,4,15,70,4,1,1,5,40,"Bercovici, J.",74,196,1,249,53.8,"Bercovici, J.",QB,1,69.3,1,50,40,0,15,4,OCO,9,0.643,581
18,6,73,50,74,292,153,50,9,15,73,10,1,1,10,47,"Christ, J.",72,291,1,213,52.4,"Christ, J.",QB,1,63.3,1,51,40,0,15,7,SJS,4,0.28600000000000003,1670
19,6,71,60,73,206,113,50,14,15,72,3,1,1,10,43,"Hunt, E.",74,291,1,213,54.9,"Hunt, E.",QB,1,75.9,1,69,35,0,15,6,SJS,4,0.28600000000000003,1209
20,1,80,50,80,505,296,50,14,15,82,15,1,1,6,47,"Kyubee, S.",81,270,1,268,58.6,"Kyubee, S.",QB,1,74.0,2,60,35,0,15,14,BAL,8,0.5710000000000001,3181
21,2,84,60,81,522,332,55,14,15,81,17,1,1,6,45,"Orosz, C.",84,295,1,300,63.6,"Orosz, C.",QB,1,84.1,2,60,50,0,15,21,YKW,8,0.5710000000000001,3657
22,3,87,57,81,469,261,62,14,17,81,20,3,3,6,45,"Noble, L.",85,216,3,268,55.7,"Noble, L.",QB,3,70.3,2,63,50,0,21,18,COL,8,0.5710000000000001,3018
23,4,80,60,80,518,285,55,14,15,80,15,1,1,2,54,"Bronko, K.",82,175,1,369,55.0,"Bronko, K.",QB,1,77.1,2,60,56,0,15,25,ARI,12,0.857,3130
24,4,72,55,68,23,9,40,6,15,72,2,1,1,2,20,"Strike, M.",72,175,1,369,39.1,"Strike, M.",QB,1,16.2,2,71,30,0,15,0,ARI,12,0.857,98
25,5,85,46,80,528,320,46,14,17,90,16,1,1,6,42,"Boss, M.",83,219,3,271,60.6,"Boss, M.",QB,3,81.7,2,46,41,0,21,21,OCO,8,0.5710000000000001,3609
26,6,74,60,77,454,267,50,14,15,80,13,1,1,10,52,"Hunt, E.",79,374,1,233,58.8,"Hunt, E.",QB,1,77.6,2,70,35,0,15,14,SJS,4,0.28600000000000003,3065
27,6,70,50,79,17,9,50,3,15,66,1,1,1,10,27,"Adams, C.",71,374,1,233,52.9,"Adams, C.",QB,1,47.9,2,53,60,0,15,0,SJS,4,0.28600000000000003,107
28,7,74,50,75,546,298,50,14,15,80,10,1,1,9,48,"Christ, J.",75,281,1,245,54.6,"Christ, J.",QB,1,72.8,2,51,40,0,15,13,PHI,5,0.35700000000000004,3269
29,7,70,50,75,9,5,67,14,15,73,0,1,1,9,11,"Brady, S.",73,281,1,245,55.6,"Brady, S.",QB,1,62.3,2,50,50,0,15,0,PHI,5,0.35700000000000004,30
30,8,83,45,80,497,239,46,14,15,81,23,1,1,11,54,"Bercovici, J.",80,335,1,211,48.1,"Bercovici, J.",QB,1,54.6,2,50,40,0,15,16,LV,3,0.214,2508
31,8,70,45,74,5,2,40,1,15,60,1,1,1,11,20,"Ryder, L.",66,335,1,211,40.0,"Ryder, L.",QB,1,20.0,2,50,40,0,15,0,LV,3,0.214,29
32,1,80,50,80,482,289,50,14,15,88,15,1,1,5,49,"Kyubee, S.",82,270,1,317,60.0,"Kyubee, S.",QB,1,83.3,3,60,35,0,15,20,BAL,9,0.643,3518
33,2,90,60,81,523,303,55,14,15,84,11,1,1,7,50,"Orosz, C.",87,275,1,332,57.9,"Orosz, C.",QB,1,88.6,3,60,50,0,15,28,YKW,7,0.5,3663
34,2,70,45,74,4,3,40,2,15,60,1,1,1,7,12,"Holder, P.",66,275,1,332,75.0,"Holder, P.",QB,1,44.8,3,50,40,0,15,0,YKW,7,0.5,19
35,3,70,70,70,372,181,53,14,15,70,35,1,1,11,44,"Pierno, N.",74,372,1,182,48.7,"Pierno, N.",QB,1,35.3,3,75,32,0,15,8,COL,3,0.214,2209
36,4,85,60,83,495,289,55,14,15,85,8,1,1,1,53,"Bronko, K.",86,166,1,427,58.4,"Bronko, K.",QB,1,91.6,3,60,60,0,15,25,ARI,13,0.929,3650
37,5,91,46,85,624,380,50,14,17,90,12,1,1,6,46,"Boss, M.",87,288,3,406,60.9,"Boss, M.",QB,3,91.9,3,46,41,0,21,30,OCO,8,0.5710000000000001,4649
38,6,83,60,80,540,295,52,14,15,80,16,1,1,8,71,"Hunt, E.",83,338,1,292,54.6,"Hunt, E.",QB,1,78.3,3,70,35,1,15,24,SJS,5,0.39299999999999996,3652
39,7,80,56,80,514,286,44,14,15,83,24,1,1,5,50,"Rove, C.",81,328,1,326,55.6,"Rove, C.",QB,1,70.0,3,57,45,1,15,20,PHI,8,0.607,3461
40,8,84,45,81,477,260,46,14,15,81,20,1,1,12,47,"Bercovici, J.",81,444,1,199,54.5,"Bercovici, J.",QB,1,67.5,3,50,40,0,15,14,LV,2,0.14300000000000002,3169
41,1,91,58,83,517,308,60,14,15,91,19,1,1,7,63,"Blocksdale, A.",90,324,1,315,59.6,"Blocksdale, A.",QB,1,78.8,4,59,46,0,15,18,BAL,7,0.5,3817
42,1,60,40,55,1,0,40,1,15,55,1,1,1,7,0,"Slinger1, Z.",53,324,1,315,0.0,"Slinger1, Z.",QB,1,0.0,4,40,30,0,15,0,BAL,7,0.5,0
43,2,87,80,85,597,369,71,14,15,90,17,1,1,6,49,"Akselsen, M.",93,279,1,361,61.8,"Akselsen, M.",QB,1,82.9,4,80,38,0,19,25,YKW,8,0.5710000000000001,3899
44,3,72,71,70,418,218,55,14,15,76,25,1,1,13,48,"Pierno, N.",77,482,1,175,52.2,"Pierno, N.",QB,1,50.8,4,81,32,0,15,7,COL,1,0.071,2466
45,4,88,70,85,628,371,55,14,15,85,13,1,1,2,79,"Bronko, K.",90,203,1,435,59.1,"Bronko, K.",QB,1,92.6,4,70,70,0,15,35,ARI,12,0.857,4719
46,5,92,46,90,663,412,70,14,17,90,18,1,1,5,69,"Boss, M.",90,238,3,421,62.1,"Boss, M.",QB,3,94.1,4,46,41,0,21,36,OCO,9,0.643,5318
47,6,90,60,83,585,348,70,14,15,90,13,1,1,5,42,"Orosz, C.",90,264,1,373,59.5,"Orosz, C.",QB,1,80.9,4,60,50,0,15,20,SJS,9,0.643,3801
48,7,85,56,80,558,326,44,14,15,83,26,1,1,7,79,"Rove, C.",83,350,1,265,58.4,"Rove, C.",QB,1,68.4,4,57,45,0,15,16,PHI,7,0.5,3682
49,8,83,50,80,394,229,50,14,15,83,12,1,1,11,65,"Stone, W.",80,439,1,234,58.1,"Stone, W.",QB,1,73.4,4,40,50,0,15,13,LV,3,0.214,2319
50,1,96,70,90,597,360,63,14,15,92,16,1,1,6,74,"Blocksdale, A.",96,340,1,405,60.3,"Blocksdale, A.",QB,1,98.5,5,61,50,0,19,42,BAL,8,0.5710000000000001,4858
