Player,rush_TD,rec_TD,KR_TD,PR_TD,def_TD,XPM,FG < 20,20-29,30-39,40-49,50+,Points,Rank
"Turkleton, T.",0.0,0.0,0.0,0.0,0.0,496.0,11.0,76.0,104.0,76.0,15.0,1342.0,1.0
"Dasistwirklichseinnachname, A.",0.0,0.0,0.0,0.0,0.0,399.0,11.0,85.0,96.0,67.0,13.0,1215.0,2.0
"Fulture, K.",0.0,0.0,0.0,0.0,0.0,378.0,13.0,74.0,88.0,61.0,12.0,1122.0,3.0
"Jackson, D.",0.0,0.0,0.0,0.0,0.0,388.0,10.0,70.0,77.0,77.0,8.0,1114.0,4.0
"Crisco, A.",0.0,0.0,0.0,0.0,0.0,325.0,10.0,58.0,89.0,68.0,8.0,1024.0,5.0
"Forfeit, N.",0.0,0.0,0.0,0.0,0.0,365.0,11.0,62.0,77.0,54.0,8.0,1001.0,6.0
"Donaldson, N.",0.0,0.0,0.0,0.0,0.0,334.0,12.0,67.0,73.0,62.0,6.0,994.0,7.0
"Taylor, O.",123.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,876.0,8.0
"Blewitt, I.",0.0,0.0,0.0,0.0,0.0,266.0,11.0,57.0,58.0,59.0,17.0,872.0,9.0
"Madlad, B.",0.0,0.0,0.0,0.0,0.0,321.0,9.0,48.0,65.0,42.0,7.0,834.0,10.0
"Harris, S.",0.0,0.0,0.0,0.0,0.0,255.0,15.0,50.0,57.0,55.0,10.0,816.0,12.0
"Smallwood, D.",105.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,816.0,12.0
"Brown, M.",104.0,21.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,774.0,13.0
"Brand, F.",0.0,0.0,0.0,0.0,0.0,243.0,13.0,46.0,50.0,46.0,9.0,735.0,14.0
"Leg, P.",0.0,0.0,0.0,0.0,0.0,241.0,10.0,42.0,57.0,48.0,5.0,727.0,15.0
"Willie, T.",0.0,118.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,726.0,16.0
"Frost, A.",0.0,0.0,0.0,0.0,0.0,277.0,9.0,35.0,63.0,39.0,3.0,724.0,17.0
"Westfield, B.",0.0,109.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,702.0,18.0
"Prohaska, H.",0.0,0.0,0.0,0.0,0.0,205.0,9.0,36.0,50.0,53.0,8.0,673.0,19.0
"Meoff, B.",0.0,0.0,0.0,0.0,0.0,187.0,8.0,32.0,56.0,37.0,6.0,604.0,20.0
"Mackworthy, R.",81.0,14.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,600.0,21.0
"Maddox, E.",0.0,92.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,570.0,23.0
"Gump, F.",68.0,21.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,570.0,23.0
